,KHOLODKOVSKIY_FAUST_GOETHE,KHOLODKOVSKIY_FAUST2_GOETHE,PASTERNAK_FAUST_GOETHE,PASTERNAK_FAUST2_GOETHE
PNCT,-0.9590747796005599,-0.7222438726680936,1.1100318844010248,0.5712867678676284
PREP,-0.8609909892006262,-0.8512381709158757,1.0408085763257127,0.6714205837907892
CONJ,-0.5529702337260471,-1.034468124317435,1.2204036936752702,0.367034664368212
PRCL,-0.285897676407503,-1.0886535050654331,1.315129311474514,0.059421869998422194
ADVB,-1.4706008235366919,0.5814003255842736,0.6726003766563164,0.2166001212961019
NOUNИinanИmascsingИnomn,-1.3357128127874303,-0.18539401882404768,0.8714978680154053,0.6496089635960726
NOUNИinanИfemnsingИgent,-1.0182179352604988,-0.6988868634043863,0.8753592978511853,0.8417455008136997
NPROИFIRSTpersingИnomn,-0.3222348780533077,-0.9203028117202467,1.4204113424589804,-0.17787365268542585
NOUNИinanИfemnsingИnomn,-0.8131575420711792,-0.8599579761472183,1.1524606891224627,0.5206548290959349
NOUNИanimИmascsingИnomn,0.07143395606674487,-0.9963157030361783,1.3497258014716529,-0.4248440545022194
VERBИimpfИintrsingИTHIRDperИpresИindc,-1.2985379150590397,0.9237022282378736,-0.2543527874857913,0.6291884743069575
NOUNИinanИmascsingИaccs,-0.5034254307635044,-0.9117985074667667,1.3835398202101905,0.0316841180200807
NOUNИinanИfemnsingИaccs,-0.7961725206084539,-0.8995105468821175,1.0920950503921272,0.6035880170984445
NOUNИinanИmascsingИgent,-0.886884217214599,-0.8446516354424752,0.886884217214599,0.8446516354424752
VERBИimpfИtransingИTHIRDperИpresИindc,-0.05195113503887349,-0.917803385686765,1.4026806460495842,-0.43292612532394575
ADJFИQualmascИsingИnomn,-1.263935770633538,0.8914073329731268,-0.33261467648251,0.7051431141429212
NPROИSCNDpersingИnomn,-0.9152318844918146,-0.3471569217037917,1.420187406970057,-0.1577986007744508
NOUNИinanИfemnplurИgent,-1.0597601765430535,-0.6415588512704584,0.9457052696505275,0.7556137581629843
INFNИperfИtran,0.48631013253702965,-1.1442591353812461,1.1156526569967151,-0.4577036541524985
NOUNИinanИfemnsingИablt,-0.8400772588330521,-0.8763395865524644,0.6950279479554028,1.0213888974301137
NOUNИinanИneutsingИnomn,-0.7766409564703023,-0.9401443157272081,0.9985383726046745,0.718246899592836
ADJFИAproplurИnomn,-1.0432929922298353,-0.6524173808159025,1.0030557969372245,0.6926545761085132
NPROИmascИTHIRDperИAnphsingИnomn,-1.131370849898476,1.2727922061357855,0.1414213562373095,-0.282842712474619
ADJSИQualmascИsing,-0.6745121712085634,-0.7041610578550936,1.430558780695085,-0.051885551631427954
NOUNИinanИneutsingИnomnИVbe,-0.6043347607354675,-1.0903606000571133,0.9176935255612655,0.7770018352313154
ADVBИPrdx,-0.15569349831298676,1.4323801844794781,-0.4048030956137656,-0.8718835905527258
NOUNИinanИneutsingИgent,-0.8132510347420298,-0.9170703157729271,0.8824638887626279,0.8478574617523289
ADJFИApromascИsingИnomn,0.8429272304235246,-1.404878717372541,0.0,0.5619514869490164
NPROИFIRSTpersingИdatv,1.037600924621933,-0.8103890433178602,0.6740619145354164,-0.9012737958394894
NOUNИinanИmascsingИloct,-0.8902801002067329,-0.8008795880520819,0.5848283503450087,1.1063313379138062
VERBИperfИtranmascИsingИpastИindc,-0.7377384440984531,-0.9852377930863213,0.8805265300529925,0.842449707131782
PREDИpres,0.7145558166641659,-0.7621928711084436,1.0003781433298322,-0.9527410888855544
ADVBИDmns,-0.6125976495132633,1.447150969140028,-0.11541694845902063,-0.7191363711677439
NOUNИanimИmascИNamesingИnomn,1.1379945036489834,0.5420049723261762,-0.8399997379875798,-0.8399997379875798
INFNИimpfИintr,1.1872267515379855,-1.10056786456441,0.38996499138109014,-0.47662387835466574
VERBИimpfИintrplurИTHIRDperИpresИindc,-1.4151187114691341,0.021121174798046777,0.5843525027459608,0.8096450339251264
INFNИimpfИtran,0.46768552174043765,-0.7482968347847002,1.184803321742442,-0.9041920086981795
VERBИperfИintrmascИsingИpastИindc,-0.49196857405120237,-1.1069292916152054,1.1561261490203256,0.4427717166460821
NOUNИinanИmascplurИnomn,-0.9681158619440396,-0.5604881305991809,0.22565106556590397,1.3029529269773166
NOUNИinanИneutsingИgentИVbe,0.11397568157952132,-1.2537324973747346,1.188603536472151,-0.04884672067693771
ADJFИQualfemnИsingИgent,-0.47931913736365456,-0.8279148736281305,-0.13072340109917852,1.4379574120909637
VERBИimpfИintrmascИsingИpastИindc,-0.6239810142805082,-0.7324994515466836,-0.08138882794963151,1.4378692937768234
NOUNИinanИmascsingИablt,-1.1214444504376517,-0.5371624678566903,0.6314014973052325,1.0272054209891097
VERBИperfИtransingИimprИexcl,-1.1058572257462282,-0.5867813850898355,0.8350350480124581,0.8576035628236056
NOUNИanimИmascplurИnomn,-1.0533984006377017,-0.39730251096716085,0.1421541094286172,1.3085468021762454
NPROИFIRSTperplurИnomn,-0.8867955402250226,-0.5603677340072228,0.07072602468052328,1.3764372495517223
VERBИimpfИtransingИFIRSTperИpresИindc,0.5735045209136072,-0.910860121451023,1.1132734817734726,-0.7759178812360567
INFNИperfИintr,0.599207621576742,-1.27657275901132,0.9639426955799764,-0.28657755814539837
NOUNИinanИfemnsingИloct,-0.7164977208318386,-0.8657680793384717,1.2837250831570441,0.29854071701326607
NOUNИanimИmascИSgtmИSurnsingИnomn,1.0621369705352357,0.6423702636171186,-0.7950127024964339,-0.9094945316559204
PREPVpre,-0.2799253631867321,-1.159690790345033,1.2396694655412424,0.19994668799052295
NOUNИanimИmascsingИgent,-0.8140688857492101,-0.9057949573829239,0.7223428141154963,0.9975210290166378
NOUNИinanИmascplurИgent,-1.0861014779517861,-0.3177031534144681,0.09604979056716477,1.3077548407990895
VERBИperfИtransingИTHIRDperИfutrИindc,-1.1728182741592637,-0.4793257294390034,0.948453039102709,0.7036909644955582
NOUNИanimИfemnsingИnomn,-1.313198307917874,0.20203050891044214,1.1111677990074318,0.0
GRNDИimpfИtranpres,-1.0178623254917651,-0.6744870831571939,0.6499602801332959,1.0423891285156632
VERBИimpfИtranplurИTHIRDperИpresИindc,-1.4634275737048144,0.3532411384804724,0.7973157125702092,0.3128707226541327
GRNDИimpfИintrpres,-1.2230520649551924,0.7509968819900305,-0.4076840216517308,0.8797392046168928
NPROИSCNDperplurИnomn,0.6478946224969498,-0.7842934903910446,1.057091226179234,-0.9206923582851393
ADJFmascИsingИnomn,-1.2029956518491012,-0.419020957385642,0.6352898386169411,0.9867267706178021
NOUNИanimИmascplurИgent,-0.8647948164434097,-0.7668935164686841,0.4079220832280235,1.2237662496840704
VERBИimpfИintrsingИimprИexcl,-0.7395716064228249,-0.9762345204781289,0.9762345204781289,0.7395716064228249
NPROИTHIRDperИAnphplurИgent,-1.1565606025854358,-0.34171108712751513,0.28914015064635895,1.209131539066592
NOUNИinanИneutplurИgent,-0.4654478264643845,-0.9856542207481084,1.341584911573814,0.10951713563867871
VERBИperfИtransingИFIRSTperИfutrИindc,-0.7049444153573506,-0.7049444153573506,1.4163562106721082,-0.006467379957406886
VERBИperfИintrsingИTHIRDperИfutrИindc,-0.1520698455117592,-0.963109021574475,1.402421908608446,-0.28724304152221186
VERBИimpfИtransingИimprИexcl,-0.9952489367473116,-0.6680438068577845,1.1315844075346144,0.5317083360704815
CONJИPrnt,0.28033891888877244,-1.4016945944438621,0.9656118317279939,0.1557438438270958
VERBИimpfИintrsingИFIRSTperИpresИindc,0.3137279025690793,-1.0039292882210538,1.2549116102763171,-0.5647102246243427
INTJ,0.48933210633498947,-0.2224236846977225,1.0231489496095234,-1.2900573712467904
NPROИFIRSTperplurИdatv,-0.6793662204867574,0.6793662204867574,-1.019049330730136,1.019049330730136
NOUNИinanИfemnsingИdatv,-1.1038625305842191,-0.510742364897176,1.1368136509001658,0.4777912445812291
VERBИimpfИtranmascИsingИpastИindc,-0.5727944158628631,-1.0953437075272292,1.0350495584890331,0.6330885649010591
NPROИFIRSTpersingИaccs,-0.6255700659203917,0.4651674849151631,1.1709388413381692,-1.0105362603329404
ADJFИAprofemnИsingИnomn,-0.3250771397238464,0.0,1.3544880821826935,-1.029410942458847
NPROИmascsingИnomn,-0.9062277971811329,-0.2918360702786699,1.4284607650482264,-0.2303968975884236
ADJFИQualplurИgent,-1.4912022701586514,0.34412360080584264,0.5735393346764044,0.5735393346764044
NPROИmascИTHIRDperИAnphsingИaccs,-0.7607674567748487,-0.7607674567748487,1.3459731927555016,0.17556172079419585
ADJFИAproplurИgent,-0.957206171533769,-0.7556890827898176,1.0075854437197567,0.7053098106038297
ADJFИAproneutИsingИnomn,0.9899494936611665,0.7273098320775917,-0.7677159338596802,-0.9495433918790781
ADJSИQualfemnИsing,-1.1877581460217346,0.3603311229504138,-0.3336399286577906,1.1610669517291112
VERBИperfИintrsingИimprИexcl,0.6347719058619663,-1.1348952256320004,1.0194821518389157,-0.5193588320688816
NOUNИinanИmascsingИdatv,-1.0683305510331453,-0.6203209651160199,0.9994059993535875,0.6892455167955777
COMPИQual,-0.5757695906852224,-0.9668583692638639,1.2927656847460653,0.249862275203021
NOUNИinanИneutsingИablt,-0.5551120659583034,-0.9083651988408601,0.10092946653787334,1.3625477982612901
ADVBИQues,-1.1224464047601272,-0.45375492958388125,1.1702100815584306,0.40599125278557796
ADJFИAprofemnИsingИgent,-0.08846835263444507,-1.182258894296675,1.2626846694188978,0.008042577512222279
PRTSИperfИpastИpssvmascИsing,-1.0821126290435226,-0.3934955014703718,0.1967477507351859,1.2788603797787084
NPROИSCNDperplurИdatv,0.6092717958449424,-1.3304506562328335,0.9076906346261387,-0.1865117742382477
VERBИperfИintrplurИpastИindc,-1.3644067796610169,0.4322033898305085,-0.0423728813559322,0.9745762711864406
NOUNИanimИfemnИNamesingИnomn,0.18249309580847706,1.3295925551760472,-0.9228936559457269,-0.5891919950387974
NOUNИanimИfemnsingИgent,-1.0760998187648552,-0.4694395182531248,0.3105522966905287,1.2349870403274514
NPROИFIRSTperplurИgent,-1.146530123284461,0.35711594003942226,-0.3947070916225193,1.184121274867558
NOUNИinanИneutsingИaccs,-1.2066168284157623,-0.4147745347679183,0.6410151900958738,0.980376173087807
ADJFИQualplurИnomn,-1.237413851787881,0.4570627740838119,-0.3009925585429981,1.0813436362470672
ADJFИQualfemnИsingИnomn,-0.8470313093655707,0.3630134182995303,-0.766361660854564,1.2503795519206045
NOUNИinanИfemnsingИabltИVoy,-1.0345957420725078,0.3448652473575026,-0.5419311029903613,1.2316615977053664
NPROИSCNDperplurИaccs,0.0,-1.0763335312080555,1.3326034195909258,-0.25626988838287035
NOUNИinanИneutsingИloct,-1.1155919749377252,-0.5728715546977509,0.8140806303599617,0.8743828992755144
VERBИperfИtranplurИpastИindc,-1.1069505089229446,-0.10819817004509984,-0.10819817004509984,1.3233468490131441
ADJFИAproplurИdatv,-0.987640382938831,-0.7242696141551428,0.987640382938831,0.7242696141551428
NPROИSCNDpersingИdatv,0.5975301277099982,-1.4248795353084573,0.781385551620767,0.04596385597769217
NPROИSCNDpersingИaccs,-0.5194435537669608,-0.5824064087690167,1.4953678062988267,-0.39351784376284915
VERBИperfИintrfemnИsingИpastИindc,0.0950586375786717,0.8555277382080452,-1.4258795636800754,0.47529318789335845
NPROИfemnИTHIRDperИAnphsingИnomn,0.8383159387685548,0.43592428815964845,0.16766318775371095,-1.4419034146819143
ADJFИQualmascИsingИablt,-1.087342821046035,-0.2861428476436934,0.05722856952873868,1.3162570991609897
VERBИimpfИtransingИSCNDperИpresИindc,-1.257988825533623,1.0183719063843615,0.5391380680858384,-0.2995211489365769
VERBИimpfИintrneutИsingИpastИindc,-0.8798826901281198,1.3198240351921797,-0.6599120175960899,0.21997067253202995
ADJFfemnИsingИgent,-0.9389918346226043,-0.7587054023750642,0.6234905781894092,1.0742066588082593
NOUNИanimИmascsingИablt,-0.7988549003396216,-0.5822162832983683,-0.040619740695234996,1.4216909243332247
COMPИQualVej,-0.8377716638314228,-0.8377716638314228,1.1480574652504683,0.5274858624123773
ADJSmascИsing,-0.8545482810309516,-0.6160696909758023,1.3712518928171082,0.09936607918964553
VERBИperfИintrsingИFIRSTperИfutrИindc,-0.7431605356175384,-0.7431605356175384,1.3719886811400708,0.1143323900950059
GRNDИperfИtranpast,-0.8474316740201772,-0.8474316740201772,0.5950052179290606,1.0998581301112937
VERBИperfИtranfemnИsingИpastИindc,-1.02469507659596,0.14638501094227999,1.3174650984805198,-0.43915503282683993
ADJFИQualneutИsingИnomn,0.45546328997037544,-0.5255345653504332,-1.0861047683908953,1.156176043770953
ADJSИQualneutИsing,0.944911182523068,-0.1889822365046136,0.5669467095138409,-1.3228756555322951
VERBИperfИtransingИSCNDperИfutrИindc,-0.07155035936258235,-0.7870539529884059,1.431007187251647,-0.5724028749006588
ADJFИAproИSubxИAnphmascИsingИnomn,-1.3641238680188268,-0.06936223057722848,0.9479504845554558,0.48553561404059936
ADJFИAproinanИmascИsingИaccs,-0.23245339776515386,1.2552483479318308,0.13947203865909233,-1.1622669888257693
VERBИperfИintrneutИsingИpastИindc,-0.7106195041520286,-0.2733151939046264,-0.49196734902832745,1.4759020470849824
ADJSИQualplur,-1.4962640041614492,0.4488792012484348,0.4488792012484348,0.5985056016645797
NOUNИinanИneutsingИdatv,-0.6928517455879692,-1.022781148248907,0.8248235066523444,0.8908093871845318
VERBИperfИtranplurИFIRSTperИfutrИindc,-0.6403450952448875,-1.0519955136166008,0.6860840306195224,1.0062565782419661
NOUNИanimИfemnplurИgent,-0.9361647795030651,-0.7921394288102859,0.8281457664834807,0.9001584418298703
ADJFИAproИSubxИAnphinanИmascИsingИaccs,-0.7759514161153891,-0.8930761581705422,0.5124207464912947,1.1566068277946366
NOUNИanimИmascsingИdatv,-0.9884136902507182,-0.7176154189491516,0.6905355918189949,1.0154935173808748
NOUNИinanИneutsingИabltИVbe,-0.15523010514126656,-1.3194558937007659,0.4656903154237997,1.0089956834182328
LATN,-1.1833912868359882,0.7889275245573255,0.867820277013058,-0.4733565147343953
ADJFИAprofemnИsingИaccs,-1.0914103126634984,-0.6063390625908325,0.8488746876271654,0.8488746876271654
ADJFИAproИAnphinanИmascИsingИaccs,-1.3857174192299984,0.6563924617405256,-0.07293249574894728,0.8022574532384201
NOUNИinanИmascplurИaccs,-1.0987005311470714,-0.5916079783099616,0.7606388292556648,0.9296696802013682
VERBИimpfИintrfemnИsingИpastИindc,-1.0151294522759395,-0.7027819284987273,0.8589556903873333,0.8589556903873333
NPROИTHIRDperИAnphplurИnomn,-1.0016003906840214,-0.3474940130944564,-0.020440824299673907,1.3695352280781516
NOUNИinanИmascplurИablt,-1.2819360986280848,-0.1165396453298259,0.2719258391029271,1.1265499048549836
NPROИfemnИTHIRDperИAnphsingИgent,-0.9838197164968291,-0.7378647873726218,0.8081376242652525,0.9135468796041984
ADJFИQualmascИsingИloct,-1.0740611402239117,0.18954020121598442,-0.40014042478930045,1.2846613637972277
VERBИperfИtranplurИimprИexcl,0.04760106119815327,-0.5236116731796859,1.3804307747464448,-0.9044201627649121
NOUNИinanИfemnplurИloct,-1.1348099695575247,-0.02767829194042743,1.3008797212000893,-0.13839145970213715
ADJFИAproИSubxИAnphplurИnomn,-1.4023914941086937,-0.022990024493585143,0.8046508572754799,0.6207306613267988
VERBИimpfИintrsingИSCNDperИpresИindc,-0.47776654295295456,0.20475708983698054,1.2967949023008767,-1.0237854491849028
VERBИimpfИintrsingИTHIRDperИfutrИindc,0.8528028654224417,-0.6396021490668313,0.8528028654224417,-1.0660035817780522
UNKN,-0.9919501068991623,-0.727430078392719,0.9258200997725515,0.7935600855193299
NOUNИanimИfemnИNameplurИgent,-1.2951228043108174,0.83802063808347,-0.27934021269449005,0.7364423789218374
NOUNИinanИfemnplurИablt,-1.1486764815961135,-0.5075547244261898,0.9883960423036326,0.6678351637186707
NOUNИinanИneutsingИgentИAbbr,-1.3848218764133426,0.08478501284163323,0.3108783804193218,0.9891584831523876
NOUNИinanИmascИSgtmsingИaccs,-1.3587324409735149,1.0190493307301363,0.3396831102433787,0.0
VERBИimpfИtranplurИpastИindc,-1.2186666955535812,0.12186666955535812,-0.12186666955535812,1.2186666955535812
ADJFplurИgent,-0.6972273596185413,-0.9507645812980109,0.4690438601070187,1.1789480808095336
ADJFИAproИSubxИAnphplurИgent,-0.944881113271918,-0.7756486750739626,0.973086519638244,0.7474432687076367
VERBИperfИintrplurИFIRSTperИfutrИindc,-0.8657172645098615,-0.8657172645098615,0.8330486884906215,0.8983858405291016
VERBИimpfИtranplurИFIRSTperИpresИindc,-0.6928393312260546,-1.0007679228820787,0.6415178992833839,1.0520893548247494
VERBИimpfИintrplurИpastИindc,-0.7242696141551428,0.987640382938831,-0.987640382938831,0.7242696141551428
NOUNИinanИfemnplurИdatv,-0.17031008443976078,-1.3381506634552633,0.9002104463244499,0.6082503015705742
ADJFИSubxИQualmascИsingИnomn,0.4531084446022082,-0.06472977780031547,0.970946667004732,-1.3593253338066247
NOUNИanimИmascplurИdatv,-1.329780600636844,0.02417782910248807,0.21760046192239266,1.0880023096119633
NPROИfemnИTHIRDperИAnphsingИloctИAfp,0.05008354224706333,0.25041771123531664,1.05175438718833,-1.35225564067071
NPROИneutsingИgent,-0.1487654111041394,-1.3388886999372547,0.942180936992883,0.5454731740485111
VERBИperfИtranplurИTHIRDperИfutrИindc,-1.3530581440192877,-0.023737862175776978,0.35606793263665465,1.02072807355841
NPROИfemnИTHIRDperИAnphsingИdatv,0.042308109549488875,-0.8038540814402886,1.3961676151331328,-0.6346216432423331
NOUNИinanИmascplurИloct,-0.9071649950629032,-0.8116739429510187,1.0026560471747878,0.7161828908391341
NOUNИinanИfemnИSgtmИGeoxsingИnomn,-1.0850344249212072,-0.613280327129378,0.8019819662461096,0.8963327858044755
NPROИAnphsingИaccs,-1.3055824196677337,-0.26111648393354675,0.7833494518006403,0.7833494518006403
VERBИimpfИtranfemnИsingИpastИindc,-1.483739357092197,0.6744269804964532,0.494579785697399,0.3147325908983448
NOUNИinanИmascplurИdatv,0.1835339013431982,-1.1798607943491313,1.2322990518757593,-0.23597215886982625
ADJFplurИnomn,-0.9781068006029948,-0.5433926670016638,0.21735706680066552,1.3041424008039932
NPROИFIRSTpersingИablt,0.4824506406770077,1.1257181615796847,-0.4824506406770077,-1.1257181615796847
NPROИmascИTHIRDperИAnphsingИabltИAfp,-0.7348469228349533,-0.4898979485566356,1.4696938456699067,-0.2449489742783178
VERBИimpfИtranplurИSCNDperИpresИindc,-0.5940885257860046,-0.5940885257860046,1.4852213144650113,-0.2970442628930023
NPROИTHIRDperИAnphplurИgentИAfp,-0.6076436202501999,-1.0633763354378498,0.6076436202501999,1.0633763354378498
ADJFИQualmascИsingИgent,-1.1257181615796847,-0.4824506406770077,1.1257181615796847,0.4824506406770077
ADJFneutИsingИnomn,-0.02914407527170503,-1.1949070861399063,-0.02914407527170503,1.2531952366833161
